Running LDA inference using FTreeLDA
For dataset pubmed
For number of iterations 1000
For number of topics 1000
Using 50 sampler threads and 20 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
Initialising inference method specific data structures
Initializing the Fenwich trees ...
We will perform a test on a heldout set.
data dir = data/
Training file = pubmed-0.dat
Testing file = pubmed-test.dat
model dir = out/pubmed/FTreeLDA/Mar_18_2016_15.33.51/
n_iters = 1000
alpha = 50
beta = 0.1
K = 1000
V = 128847
Likelihood on held out documents: -9.12076 at time 0
Sampling 1000 iterations!
Likelihood on held out documents: -9.09973 at time 198651
Likelihood on held out documents: -9.06257 at time 341342
Likelihood on held out documents: -8.93205 at time 490217
Likelihood on held out documents: -8.44671 at time 645491
Likelihood on held out documents: -7.90697 at time 795637
Likelihood on held out documents: -7.59439 at time 955400
Likelihood on held out documents: -7.39919 at time 1.12459e+06
Likelihood on held out documents: -7.26897 at time 1.28816e+06
Likelihood on held out documents: -7.181 at time 1.45197e+06
Likelihood on held out documents: -7.1221 at time 1.61822e+06
Likelihood on held out documents: -7.07463 at time 1.78223e+06
Likelihood on held out documents: -7.04209 at time 1.94911e+06
Likelihood on held out documents: -7.01384 at time 2.12728e+06
Likelihood on held out documents: -6.995 at time 2.30705e+06
Likelihood on held out documents: -6.97882 at time 2.48563e+06
Likelihood on held out documents: -6.96804 at time 2.64435e+06
Likelihood on held out documents: -6.9594 at time 2.80958e+06
Likelihood on held out documents: -6.95159 at time 2.98157e+06
Likelihood on held out documents: -6.94653 at time 3.14048e+06
Likelihood on held out documents: -6.9404 at time 3.30338e+06
Likelihood on held out documents: -6.9376 at time 3.45719e+06
Likelihood on held out documents: -6.93318 at time 3.62677e+06
Likelihood on held out documents: -6.93075 at time 3.79747e+06
Likelihood on held out documents: -6.92946 at time 3.95341e+06
Likelihood on held out documents: -6.92481 at time 4.12523e+06
Likelihood on held out documents: -6.92207 at time 4.29905e+06
Likelihood on held out documents: -6.92164 at time 4.48533e+06
Likelihood on held out documents: -6.91894 at time 4.67004e+06
Likelihood on held out documents: -6.91822 at time 4.86257e+06
Likelihood on held out documents: -6.91665 at time 5.05333e+06
Likelihood on held out documents: -6.91545 at time 5.23499e+06
Likelihood on held out documents: -6.91408 at time 5.41719e+06
Likelihood on held out documents: -6.91273 at time 5.58694e+06
Likelihood on held out documents: -6.91255 at time 5.75808e+06
Likelihood on held out documents: -6.91072 at time 5.94071e+06
Likelihood on held out documents: -6.9097 at time 6.13556e+06
Likelihood on held out documents: -6.90927 at time 6.30957e+06
Likelihood on held out documents: -6.90794 at time 6.4709e+06
Likelihood on held out documents: -6.90639 at time 6.63653e+06
Likelihood on held out documents: -6.90704 at time 6.8005e+06
Likelihood on held out documents: -6.90728 at time 6.97368e+06
Likelihood on held out documents: -6.90598 at time 7.15703e+06
Likelihood on held out documents: -6.90587 at time 7.3453e+06
Likelihood on held out documents: -6.90496 at time 7.53682e+06
Likelihood on held out documents: -6.90444 at time 7.7257e+06
Likelihood on held out documents: -6.90366 at time 7.90408e+06
Likelihood on held out documents: -6.90406 at time 8.06603e+06
Likelihood on held out documents: -6.90397 at time 8.24429e+06
Likelihood on held out documents: -6.90335 at time 8.41368e+06
Likelihood on held out documents: -6.90179 at time 8.5826e+06
Likelihood on held out documents: -6.90296 at time 8.76043e+06
Likelihood on held out documents: -6.90176 at time 8.91777e+06
Likelihood on held out documents: -6.9013 at time 9.09189e+06
